Name,Type,Category,Modality
Clamshell,Strength,Posterior Chain,Band
Monster Walk,Strength,Posterior Chain,Band
Banded Hip Thrust,Strength,Posterior Chain,Band
American Deadlift,Strength,Posterior Chain,Barbell
Jefferson Deadlift,Strength,Posterior Chain,Barbell
Suitcase Deadlift,Strength,Posterior Chain,Barbell/DB
Single-Arm Deadlift,Strength,Posterior Chain,Dumbbell
KB Sumo Deadlift,Strength,Posterior Chain,Kettlebell
Double KB Deadlift,Strength,Posterior Chain,Kettlebell
KB Deadlift High Pull,Metcon,Posterior Chain,Kettlebell
KB Sumo Deadlift High Pull,Metcon,Posterior Chain,Kettlebell
KB Goblet Clean,Metcon,Full Body,Kettlebell
KB Double Clean,Metcon,Full Body,Kettlebell
KB Rack Squat,Strength,Lower Body,Kettlebell
KB Front Rack Lunge,Strength,Lower Body,Kettlebell
KB Pistol,Skill Work,Lower Body,Kettlebell
KB Overhead Squat,Skill Work,Lower Body,Kettlebell
KB Sots Press,Skill Work,Upper Push,Kettlebell
KB Thruster,Metcon,Full Body,Kettlebell
KB Cluster,Metcon,Full Body,Kettlebell
KB Devil Press,Metcon,Full Body,Kettlebell
KB Renegade Row,Strength,Upper Pull,Kettlebell
KB Alternating Row,Strength,Upper Pull,Kettlebell
KB Upright Row,Strength,Upper Pull,Kettlebell
KB High Pull,Metcon,Posterior Chain,Kettlebell
KB Figure-8,Metcon,Core,Kettlebell
KB Around the World,Metcon,Core,Kettlebell
KB Halo,Metcon,Upper Push,Kettlebell
KB Slingshot,Metcon,Upper Push,Kettlebell
DB Snatch,Metcon,Full Body,Dumbbell
DB Clean,Metcon,Full Body,Dumbbell
DB Hang Clean,Metcon,Full Body,Dumbbell
DB Power Clean,Metcon,Full Body,Dumbbell
DB Squat Clean,Metcon,Full Body,Dumbbell
DB Thruster,Metcon,Full Body,Dumbbell
DB Cluster,Metcon,Full Body,Dumbbell
DB Push Press,Metcon,Upper Push,Dumbbell
DB Push Jerk,Metcon,Upper Push,Dumbbell
DB Split Jerk,Metcon,Upper Push,Dumbbell
DB Front Squat,Strength,Lower Body,Dumbbell
DB Goblet Squat,Strength,Lower Body,Dumbbell
DB Bulgarian Split Squat,Strength,Lower Body,Dumbbell
DB Reverse Lunge,Strength,Lower Body,Dumbbell
DB Walking Lunge,Strength,Lower Body,Dumbbell
DB Step-Up,Strength,Lower Body,Dumbbell
DB Romanian Deadlift,Strength,Posterior Chain,Dumbbell
DB Single-Leg RDL,Strength,Posterior Chain,Dumbbell
DB Bent-Over Row,Strength,Upper Pull,Dumbbell
DB Single-Arm Row,Strength,Upper Pull,Dumbbell
DB Chest-Supported Row,Strength,Upper Pull,Dumbbell
DB Rear Delt Fly,Strength,Upper Pull,Dumbbell
DB Upright Row,Strength,Upper Pull,Dumbbell
DB Curl,Strength,Upper Pull,Dumbbell
DB Hammer Curl,Strength,Upper Pull,Dumbbell
DB Zottman Curl,Strength,Upper Pull,Dumbbell
DB Concentration Curl,Strength,Upper Pull,Dumbbell
DB Tricep Extension,Strength,Upper Push,Dumbbell
DB Overhead Tricep Extension,Strength,Upper Push,Dumbbell
DB Tate Press,Strength,Upper Push,Dumbbell
DB Floor Press,Strength,Upper Push,Dumbbell
DB Svend Press,Strength,Upper Push,Dumbbell
DB Pullover,Strength,Upper Pull,Dumbbell
DB Squeeze Press,Strength,Upper Push,Dumbbell
DB Fly,Strength,Upper Push,Dumbbell
Incline DB Fly,Strength,Upper Push,Dumbbell
Cable Fly High,Strength,Upper Push,Cable
Cable Fly Mid,Strength,Upper Push,Cable
Cable Fly Low,Strength,Upper Push,Cable
Pec Deck Fly,Strength,Upper Push,Machine
Lat Pulldown Wide,Strength,Upper Pull,Cable
Lat Pulldown Close,Strength,Upper Pull,Cable
Lat Pulldown Neutral,Strength,Upper Pull,Cable
Lat Pulldown Reverse,Strength,Upper Pull,Cable
Straight-Arm Pulldown,Strength,Upper Pull,Cable
V-Bar Pulldown,Strength,Upper Pull,Cable
Rope Pulldown,Strength,Upper Pull,Cable
Single-Arm Cable Row,Strength,Upper Pull,Cable
Cable Row Neutral,Strength,Upper Pull,Cable
Cable Row Wide,Strength,Upper Pull,Cable
High Row,Strength,Upper Pull,Cable
Low Row,Strength,Upper Pull,Cable
Cable Curl 21s,Strength,Upper Pull,Cable
Cable Overhead Curl,Strength,Upper Pull,Cable
Cable Tricep Pushdown Rope,Strength,Upper Push,Cable
Cable Tricep Pushdown Bar,Strength,Upper Push,Cable
Cable Overhead Tricep Extension,Strength,Upper Push,Cable
Cable Face Pull,Strength,Upper Pull,Cable
Cable Rear Delt Row,Strength,Upper Pull,Cable
Cable Upright Row,Strength,Upper Pull,Cable
Cable Shrug,Strength,Upper Pull,Cable
Cable Lateral Raise,Strength,Upper Push,Cable
Cable Front Raise,Strength,Upper Push,Cable
Cable Egyptian Lateral Raise,Strength,Upper Push,Cable
Leg Extension,Strength,Lower Body,Machine
Leg Press Horizontal,Strength,Lower Body,Machine
Leg Press 45 Degree,Strength,Lower Body,Machine
Single-Leg Press,Strength,Lower Body,Machine
Bulgarian Split Squat Smith,Strength,Lower Body,Machine
Hip Thrust Machine,Strength,Posterior Chain,Machine
Glute Drive Machine,Strength,Posterior Chain,Machine
Abductor Machine,Strength,Posterior Chain,Machine
Adductor Machine,Strength,Lower Body,Machine
Tibia Raise,Strength,Lower Body,Machine
Seated Calf Raise Smith,Strength,Lower Body,Machine
Standing Calf Raise Machine,Strength,Lower Body,Machine
Chest Press Machine,Strength,Upper Push,Machine
Incline Chest Press Machine,Strength,Upper Push,Machine
Decline Chest Press Machine,Strength,Upper Push,Machine
Pec Deck,Strength,Upper Push,Machine
Shoulder Press Machine,Strength,Upper Push,Machine
Lateral Raise Machine,Strength,Upper Push,Machine
Rear Delt Machine,Strength,Upper Pull,Machine
Row Machine,Strength,Upper Pull,Machine
Hammer Strength Row,Strength,Upper Pull,Machine
Hammer Strength Chest Press,Strength,Upper Push,Machine
Hammer Strength Iso Row,Strength,Upper Pull,Machine
Hammer Strength Shoulder Press,Strength,Upper Push,Machine
Tricep Dip Machine,Strength,Upper Push,Machine
Bicep Curl Machine,Strength,Upper Pull,Machine
Preacher Curl Machine,Strength,Upper Pull,Machine
Ab Crunch Machine,Strength,Core,Machine
Roman Chair Knee Raise,Strength,Core,Machine
Back Extension 45 Degree,Strength,Posterior Chain,Machine
GHD Back Extension,Strength,Posterior Chain,GHD
Weighted Back Extension,Strength,Posterior Chain,Bodyweight
Reverse Crunch,Strength,Core,Bodyweight
Hanging Knee Raise Strict,Strength,Core,Gymnastics
Bicycle Crunch,Metcon,Core,Bodyweight
Flutter Kick,Metcon,Core,Bodyweight
Scissor Kick,Metcon,Core,Bodyweight
Heel Taps,Metcon,Core,Bodyweight
Sit-Up,Metcon,Core,Bodyweight
Butterfly Sit-Up,Metcon,Core,Bodyweight
Anchored Sit-Up,Metcon,Core,Bodyweight
Janda Sit-Up,Strength,Core,Bodyweight
Jackknife,Metcon,Core,Bodyweight
Plank Hip Dip,Metcon,Core,Bodyweight
Plank Reach,Metcon,Core,Bodyweight
Plank Saw,Metcon,Core,Bodyweight
Side Plank Hip Lift,Strength,Core,Bodyweight
Copenhagen Plank,Strength,Core,Bodyweight
Star Plank,Strength,Core,Bodyweight
Bear Crawl Hold,Strength,Full Body,Bodyweight
Wall Walk,Skill Work,Upper Push,Gymnastics
Inchworm to Push-Up,Metcon,Full Body,Bodyweight
Spiderman Crawl,Metcon,Full Body,Bodyweight
Lateral Bear Crawl,Metcon,Full Body,Bodyweight
Frog Jump,Metcon,Lower Body,Plyometric
Squat Jump 180,Metcon,Lower Body,Plyometric
Tuck Jump Hold Landing,Metcon,Lower Body,Plyometric
Single-Leg Tuck Jump,Metcon,Lower Body,Plyometric
Star Jump,Metcon,Full Body,Plyometric
Burpee Long Jump,Metcon,Full Body,Plyometric
Squat Hold,Strength,Lower Body,Bodyweight
Wall Sit,Strength,Lower Body,Bodyweight
Isometric Lunge Hold,Strength,Lower Body,Bodyweight
Horse Stance Hold,Strength,Lower Body,Bodyweight
Goblet Squat Hold,Strength,Lower Body,Kettlebell
Overhead Squat Hold,Strength,Lower Body,Barbell
Front Rack Hold,Strength,Lower Body,Barbell
Zercher Hold,Strength,Lower Body,Barbell
Double KB Front Rack Hold,Strength,Lower Body,Kettlebell
Bottom of Squat Hold,Strength,Lower Body,Bodyweight
Pistol Hold Bottom,Skill Work,Lower Body,Bodyweight
Handstand Hold Against Wall,Skill Work,Coordination,Gymnastics
Handstand Hold Freestanding,Skill Work,Coordination,Gymnastics
Hollow Body Hold,Strength,Core,Bodyweight
Superman Hold,Strength,Posterior Chain,Bodyweight
Arch Body Hold,Strength,Posterior Chain,Bodyweight
Dead Hang,Strength,Upper Pull,Bodyweight
Active Hang,Strength,Upper Pull,Bodyweight
Scap Pull-Up,Strength,Upper Pull,Bodyweight
Scap Push-Up,Strength,Upper Push,Bodyweight
Band Pull-Apart,Strength,Upper Pull,Band
Banded Face Pull,Strength,Upper Pull,Band
Banded Overhead Press,Strength,Upper Push,Band
Banded Tricep Extension,Strength,Upper Push,Band
Banded Good Morning,Strength,Posterior Chain,Band
Banded Squat,Strength,Lower Body,Band
Banded Leg Curl,Strength,Posterior Chain,Band
Banded Hip Thrust,Strength,Posterior Chain,Band
Banded Abduction,Strength,Posterior Chain,Band
Banded March,Strength,Lower Body,Band
Jump Rope Double-Under Practice,Skill Work,Coordination,Jump Rope
Jump Rope Crossover,Skill Work,Coordination,Jump Rope
Jump Rope Side Swing,Skill Work,Coordination,Jump Rope
Jump Rope High Knees,Metcon,Coordination,Jump Rope
Runners Skip,Metcon,Lower Body,Plyometric
High Knee Run,Metcon,Full Body,Cardio
Butt Kick Run,Metcon,Full Body,Cardio
A-Skip,Metcon,Lower Body,Cardio
B-Skip,Metcon,Lower Body,Cardio
Carioca,Metcon,Full Body,Cardio
Lateral Shuffle,Metcon,Full Body,Cardio
Backpedal,Metcon,Full Body,Cardio
Karaoke Grape Vine,Metcon,Full Body,Cardio
Power Skip,Metcon,Lower Body,Plyometric
Single-Leg Deadlift Reach,Strength,Posterior Chain,Bodyweight
Warrior Balance,Strength,Lower Body,Bodyweight
Tree Pose,Strength,Lower Body,Bodyweight
Single-Leg Glute Bridge Hold,Strength,Posterior Chain,Bodyweight
Single-Leg RDL Hold,Strength,Posterior Chain,Bodyweight
Quadruped Limb Raise,Strength,Core,Bodyweight
Supine Limb Raise,Strength,Core,Bodyweight
Turkish Get-Up Half,Skill Work,Full Body,Kettlebell
Turkish Get-Up Sit-Up,Skill Work,Full Body,Kettlebell
Arm Bar,Skill Work,Upper Push,Kettlebell
Bent Press,Skill Work,Upper Push,Kettlebell
Double KB Clean,Metcon,Full Body,Kettlebell
Double KB Snatch,Metcon,Full Body,Kettlebell
Double KB Swing,Metcon,Posterior Chain,Kettlebell
Double KB Thruster,Metcon,Full Body,Kettlebell
Double KB Push Press,Metcon,Upper Push,Kettlebell
Double KB Jerk,Metcon,Upper Push,Kettlebell
Double KB Front Squat,Strength,Lower Body,Kettlebell
Double KB Overhead Press,Strength,Upper Push,Kettlebell
Double KB Renegade Row,Strength,Upper Pull,Kettlebell
Double KB Bent-Over Row,Strength,Upper Pull,Kettlebell
KB See-Saw Press,Strength,Upper Push,Kettlebell
KB Alternating Press,Strength,Upper Push,Kettlebell
KB Floor Press,Strength,Upper Push,Kettlebell
KB Single-Leg RDL,Strength,Posterior Chain,Kettlebell
KB Goblet Squat Pulse,Strength,Lower Body,Kettlebell
KB Goblet Hold March,Strength,Lower Body,Kettlebell
KB Rack Hold March,Strength,Lower Body,Kettlebell
KB Overhead Hold March,Strength,Lower Body,Kettlebell
KB Bottom-Up Waiter Walk,Skill Work,Upper Push,Kettlebell
KB Double Overhead Walk,Metcon,Upper Push,Kettlebell
KB Rack + Overhead Mixed Walk,Metcon,Full Body,Kettlebell
Sandbag Get-Up,Skill Work,Full Body,Sandbag
Sandbag Zercher Squat,Strength,Lower Body,Sandbag
Sandbag Front Squat,Strength,Lower Body,Sandbag
Sandbag Back Squat,Strength,Lower Body,Sandbag
Sandbag Shouldering,Metcon,Full Body,Sandbag
Sandbag Load to Platform,Metcon,Full Body,Sandbag
Sandbag Hug Squat,Strength,Lower Body,Sandbag
D-Ball Clean,Metcon,Full Body,D-Ball
D-Ball Over Shoulder,Metcon,Full Body,D-Ball
D-Ball Carry,Metcon,Full Body,D-Ball
Stone to Platform,Strength,Full Body,Strongman
Odd Object Carry Medley,Metcon,Full Body,Strongman
Yoke + Farmer + Frame Medley,Metcon,Full Body,Strongman
Log Viper Press,Strength,Upper Push,Strongman
Log Strict Press,Strength,Upper Push,Strongman
Log Push Press,Metcon,Upper Push,Strongman
Log Clean Each Rep,Metcon,Upper Push,Strongman
Axle Clean Each Rep,Metcon,Upper Push,Strongman
Axle Continental Clean,Strength,Upper Push,Strongman
Axle Deadlift,Strength,Posterior Chain,Strongman
Circus Dumbbell Clean,Skill Work,Upper Push,Strongman
Block Press,Strength,Upper Push,Strongman
Keg Carry,Metcon,Full Body,Strongman
Keg Load,Metcon,Full Body,Strongman
Super Yoke,Metcon,Full Body,Strongman
Heavy Prowler Push,Metcon,Full Body,Strongman
Heavy Sled Pull,Metcon,Full Body,Strongman
Arm-Over-Arm Pull,Metcon,Full Body,Strongman
Tug of War Pull,Metcon,Full Body,Strongman
Mastodon Carry,Metcon,Full Body,Strongman
Crucifix Hold,Metcon,Upper Push,Strongman
Sandbag Zercher Carry,Metcon,Full Body,Sandbag
Sandbag Overhead Carry,Metcon,Full Body,Sandbag
Sandbag Shoulder Carry,Metcon,Full Body,Sandbag
Yoke Press,Strength,Upper Push,Strongman
Yoke Zercher Squat,Strength,Lower Body,Strongman
Frame Deadlift,Strength,Posterior Chain,Strongman
Hummer Tire Deadlift,Strength,Posterior Chain,Strongman
Silver Dollar Deadlift,Strength,Posterior Chain,Strongman
Car Deadlift,Strength,Posterior Chain,Strongman
Vehicle Pull,Metcon,Full Body,Strongman
Truck Pull,Metcon,Full Body,Strongman
Airplane Pull,Metcon,Full Body,Strongman
Barrel Load,Metcon,Full Body,Strongman
Natural Stone Lift,Strength,Full Body,Strongman
Odd-Object Ground-to-Overhead,Metcon,Full Body,Strongman
Duck Walk with Weight,Metcon,Lower Body,Strongman
Farmer Bomb,Metcon,Full Body,Carry
Overhead Axle Hold,Strength,Upper Push,Strongman
Double Overhand Axle Deadlift,Strength,Posterior Chain,Strongman
Viking Press Reps,Metcon,Upper Push,Strongman
Circus DB Clean Each Rep,Skill Work,Upper Push,Strongman
Block Clean,Skill Work,Full Body,Strongman
Block Clean & Press,Strength,Upper Push,Strongman
Keg Over Bar,Metcon,Full Body,Strongman
Bag Over Bar,Metcon,Full Body,Sandbag
Stone Over Bar,Metcon,Full Body,Strongman
Loading Medley,Metcon,Full Body,Strongman
Max Distance Farmer Carry,Metcon,Full Body,Carry
Max Distance Yoke Walk,Metcon,Full Body,Strongman
Max Distance Sandbag Carry,Metcon,Full Body,Sandbag
Max Distance Overhead Carry,Metcon,Upper Push,Strongman
Max Distance Sled Push,Metcon,Full Body,Strongman
Max Distance Hand-Over-Hand Pull,Metcon,Full Body,Strongman
Max Atlas Stone Reps,Strength,Full Body,Strongman
Max Log Clean & Press,Strength,Upper Push,Strongman
Max Axle Deadlift,Strength,Posterior Chain,Strongman
Max Tire Flip,Metcon,Full Body,Strongman
Max Keg Toss,Metcon,Full Body,Strongman
Max Circus DB,Strength,Upper Push,Strongman
Strict Curl,Strength,Upper Pull,Barbell
Cheat Curl,Strength,Upper Pull,Barbell
21s Curl,Strength,Upper Pull,Barbell
Drag Curl,Strength,Upper Pull,Barbell
Bayesian Curl,Strength,Upper Pull,Cable
Incline DB Curl,Strength,Upper Pull,Dumbbell
Spider Curl,Strength,Upper Pull,Bodyweight
Pinwheel Curl,Strength,Upper Pull,Dumbbell
Close-Grip EZ-Bar Curl,Strength,Upper Pull,EZ-Bar
Wide-Grip EZ-Bar Curl,Strength,Upper Pull,EZ-Bar
Rope Hammer Curl,Strength,Upper Pull,Cable
Dips Forward Lean,Strength,Upper Push,Bodyweight
Dips Upright,Strength,Upper Push,Bodyweight
Tricep Dips Static Hold,Strength,Upper Push,Bodyweight
Bench Dips Weighted,Strength,Upper Push,Bodyweight
JM Press,Strength,Upper Push,Barbell
Rolling Tricep Extension,Strength,Upper Push,Dumbbell
Band Tricep Pushdown,Strength,Upper Push,Band
Band Overhead Tricep Extension,Strength,Upper Push,Band
Plate Overhead Tricep Extension,Strength,Upper Push,Plate
Neck Curl,Strength,Core,Plate
Neck Extension,Strength,Core,Plate
Wrist Curl,Strength,Forearms,Barbell
Reverse Wrist Curl,Strength,Forearms,Barbell
Wrist Roller,Strength,Forearms,Specialty
Farmer Hold,Strength,Forearms,Carry
Plate Pinch Hold,Strength,Forearms,Plate
Thick Grip Deadlift,Strength,Posterior Chain,Fat Grip
Axle Shrugs,Strength,Upper Pull,Strongman
DB Shrugs,Strength,Upper Pull,Dumbbell
Behind-the-Back Shrug,Strength,Upper Pull,Barbell
Overhead Shrug,Strength,Upper Pull,Barbell
Neck Harness Extension,Strength,Core,Specialty
Sled Face Pull,Strength,Upper Pull,Sled
Sled Row,Strength,Upper Pull,Sled
Sled Chest Press,Strength,Upper Push,Sled
Sled Tricep Extension,Strength,Upper Push,Sled
Sled Curl,Strength,Upper Pull,Sled
Battle Ropes Inside Circles,Metcon,Full Body,Conditioning
Battle Ropes Outside Circles,Metcon,Full Body,Conditioning
Battle Ropes Jumping Jacks,Metcon,Full Body,Conditioning
Battle Ropes Side-to-Side,Metcon,Full Body,Conditioning
Sledgehammer Swing,Metcon,Full Body,Conditioning
Tire Slam,Metcon,Full Body,Conditioning
Mace 360,Metcon,Full Body,Mace
Mace 10-to-2,Metcon,Full Body,Mace
Mace Shovel,Metcon,Full Body,Mace
Mace Tire Slam,Metcon,Full Body,Mace
Steel Mace Flow,Skill Work,Full Body,Mace
Clubbell Swing,Metcon,Full Body,Clubbell
Clubbell Mill,Metcon,Full Body,Clubbell
Clubbell Shield Cast,Metcon,Full Body,Clubbell
Indian Club Swing,Metcon,Upper Push,Indian Club
Persian Mil,Strength,Upper Push,Clubbell
Heavy Club Get-Up,Skill Work,Full Body,Clubbell
ViPR Tilt,Metcon,Full Body,ViPR
ViPR Shovel,Metcon,Full Body,ViPR
ViPR Lunge + Twist,Metcon,Full Body,ViPR
Landmine Twist,Metcon,Core,Landmine
Landmine Reverse Lunge,Strength,Lower Body,Landmine
Landmine Single-Leg RDL,Strength,Posterior Chain,Landmine
Landmine Squat,Strength,Lower Body,Landmine
Landmine Deadlift,Strength,Posterior Chain,Landmine
Landmine Clean,Metcon,Full Body,Landmine
Landmine Jerk,Metcon,Upper Push,Landmine
Landmine Thruster,Metcon,Full Body,Landmine
Landmine Shoulder-to-Shoulder Press,Strength,Upper Push,Landmine
Half-Kneeling Landmine Press,Strength,Upper Push,Landmine
Tall-Kneeling Landmine Press,Strength,Upper Push,Landmine
Landmine Belt Squat,Strength,Lower Body,Landmine
Landmine Hack Squat,Strength,Lower Body,Landmine
Landmine Goblet Squat,Strength,Lower Body,Landmine
Landmine RDL to Row,Strength,Posterior Chain,Landmine
Landmine Row to Waist,Strength,Upper Pull,Landmine
Single-Arm Landmine Row,Strength,Upper Pull,Landmine
Meadows Row Heavy,Strength,Upper Pull,Landmine
T-Bar Neutral-Grip Row,Strength,Upper Pull,T-Bar
T-Bar Wide-Grip Row,Strength,Upper Pull,T-Bar
Corner T-Bar Row,Strength,Upper Pull,T-Bar
Plate-Loaded T-Bar Row,Strength,Upper Pull,Machine
Gripper Close,Strength,Forearms,Gripper
Gripper Hold,Strength,Forearms,Gripper
Captains of Crush,Strength,Forearms,Gripper
Hub Pinch,Strength,Forearms,Hub
Block Weight Lift,Strength,Forearms,Block
Blob Lift,Strength,Forearms,Blob
Saxon Bend,Strength,Core,Plate
Plate Overhead Walk,Metcon,Upper Push,Plate
Plate Pinch Carry,Metcon,Forearms,Plate
Plate Steering Wheel,Metcon,Core,Plate
Plate 8s,Metcon,Core,Plate
Neck Plate Curl,Strength,Core,Plate
Neck Plate Extension,Strength,Core,Plate
Wrist Roller Up & Down,Strength,Forearms,Specialty
Fat Bar Hold,Strength,Forearms,Fat Grip
Thick Bar Curl,Strength,Upper Pull,Fat Grip
Thick Bar Bench Press,Strength,Upper Push,Fat Grip
Thick Bar Deadlift,Strength,Posterior Chain,Fat Grip
Thick Bar Row,Strength,Upper Pull,Fat Grip
Apollon’s Axle Overhead Press,Strength,Upper Push,Strongman
Double Overhand Axle Hold,Strength,Posterior Chain,Strongman
Rolling Thunder Deadlift,Strength,Posterior Chain,Specialty
One-Arm Hang,Strength,Upper Pull,Bodyweight
One-Arm Dead Hang,Strength,Upper Pull,Bodyweight
Towel Dead Hang,Strength,Upper Pull,Towel
Towel Pull-Up,Strength,Upper Pull,Towel
Towel Chin-Up,Strength,Upper Pull,Towel
Towel Rope Climb,Skill Work,Upper Pull,Towel
Gi Pull-Up,Strength,Upper Pull,Gi
Eagle Loop Pull-Up,Strength,Upper Pull,Specialty
Canvas Pull-Up,Strength,Upper Pull,Specialty
Rope Pull-Up,Strength,Upper Pull,Rope
Peg Pull-Up,Strength,Upper Pull,Pegboard
Cliffhanger Pull-Up,Skill Work,Upper Pull,Bodyweight
90-Degree Pull-Up Hold,Strength,Upper Pull,Bodyweight
Frenchies Pull-Up,Skill Work,Upper Pull,Bodyweight
Archer Pull-Up Negative,Skill Work,Upper Pull,Bodyweight
One-Arm Pull-Up Negative,Skill Work,Upper Pull,Bodyweight
One-Arm Chin-Up,Skill Work,Upper Pull,Bodyweight
Front Lever Row,Skill Work,Upper Pull,Gymnastics
Back Lever Row,Skill Work,Upper Pull,Gymnastics
Human Flag,Skill Work,Full Body,Gymnastics
Human Flag Hold,Skill Work,Full Body,Gymnastics
Human Flag Raise,Skill Work,Full Body,Gymnastics
Victorian Cross,Skill Work,Upper Push,Gymnastics
Maltese Hold,Skill Work,Upper Push,Gymnastics
Planche Push-Up,Skill Work,Upper Push,Gymnastics
Planche Hold,Skill Work,Upper Push,Gymnastics
Straddle Planche,Skill Work,Upper Push,Gymnastics
Full Planche,Skill Work,Upper Push,Gymnastics
90-Degree HSPU,Skill Work,Upper Push,Gymnastics
One-Arm Handstand Hold,Skill Work,Coordination,Gymnastics
One-Arm HSPU,Skill Work,Upper Push,Gymnastics
Stalder Hold,Skill Work,Core,Gymnastics
Manna Hold,Skill Work,Core,Gymnastics
V-Sit Hold,Skill Work,Core,Gymnastics
Straddle V-Sit,Skill Work,Core,Gymnastics
Free Hip Circle,Skill Work,Full Body,Gymnastics
Back Lever to Inverted Hang,Skill Work,Upper Pull,Gymnastics
Skin the Cat,Skill Work,Full Body,Gymnastics
German Hang,Skill Work,Mobility,Gymnastics
Shoulder Stand,Skill Work,Core,Gymnastics
Felge Backward,Skill Work,Full Body,Gymnastics
Felge Forward,Skill Work,Full Body,Gymnastics
Ring Flies,Strength,Upper Push,Rings
Ring Fly to Dip,Strength,Upper Push,Rings
Ring Swings,Skill Work,Full Body,Rings
Ring Support to L-Sit,Skill Work,Core,Rings
Ring Tuck to L-Sit,Skill Work,Core,Rings
Ring Straddle to L-Sit,Skill Work,Core,Rings
Ring L-Sit to Shoulder Stand,Skill Work,Core,Rings
Ring L-Sit Pull-Through,Skill Work,Core,Rings
Ring L-Sit to Inverted Hang,Skill Work,Core,Rings
Ring Rollout,Strength,Core,Rings
Parallette Shoot-Through,Metcon,Full Body,Gymnastics
Parallette Swing to Handstand,Skill Work,Upper Push,Gymnastics
Parallette L-Sit to Handstand,Skill Work,Upper Push,Gymnastics
Parallette Press to Handstand,Skill Work,Upper Push,Gymnastics
Parallette Straddle Press,Skill Work,Upper Push,Gymnastics
Parallette Tuck Press,Skill Work,Upper Push,Gymnastics
Parallette Pass-Through,Metcon,Full Body,Gymnastics
Parallette Swivel Hips,Metcon,Core,Gymnastics
Parallette Frog Stand,Skill Work,Coordination,Gymnastics
Parallette Crow to Handstand,Skill Work,Upper Push,Gymnastics